center,links,pi,title
,<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01996-7/fulltext>>,,Editorial Board
"Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Gastroenterology department at the Military Hospital of Tunis, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia",<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01252-7/fulltext>>,"A. Zribi,A. Zribi,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Ben Nasr,S. Ben Nasr,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,M. Ahmed,M. Ahmed,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Fendri,S. Fendri,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,M. Balti,M. Balti,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,N. Mansouri,N. Mansouri,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Bizid,S. Bizid,Affiliations,Gastroenterology department at the Military Hospital of Tunis, Tunis, Tunisia,Search for articles by this author,A. Haddauoi,A. Haddauoi,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author, ",P-8 Nutritional status among colorectal cancer patients in Tunisia
"Universidad Privada San Juan Bautista - Escuela de Medicina Humana, Lima, Peru,Universidad Privada San Juan Bautista - Escuela de Medicina Humana, Lima, Peru,Facultad de Medicina Humana - Universidad Científica del Sur, Lima - Peru, Peru,Oncosalud - AUNA, Lima - Peru, Peru",<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01250-3/fulltext>>,"C. Flores,C. Flores,Affiliations,Universidad Privada San Juan Bautista - Escuela de Medicina Humana, Lima, Peru,Search for articles by this author,D. Enriquez,D. Enriquez,Affiliations,Universidad Privada San Juan Bautista - Escuela de Medicina Humana, Lima, Peru,Search for articles by this author,L. Chirinos,L. Chirinos,Affiliations,Facultad de Medicina Humana - Universidad Científica del Sur, Lima - Peru, Peru,Search for articles by this author,R. Roque,R. Roque,Affiliations,Oncosalud - AUNA, Lima - Peru, Peru,Search for articles by this author, ",P-6 Spatio-temporal distribution pattern of pancreatic cancer mortality rate in Peru between 2003-2017
,<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01256-4/fulltext>>,"O. Ge,O. Ge,Affiliations,Charité Universitätsmedizin Berlin, Berlin, Germany,Search for articles by this author,Y. Ye,Y. Ye,Affiliations,Charité Universitätsmedizin Berlin, Berlin, Germany,Search for articles by this author, ",P-12 Long intergenic non-protein coding RNA 1094 regulates the progression of gastric cancer
,<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01255-2/fulltext>>,"W. Ben Kridis,W. Ben Kridis,Affiliations,Habib Bourguiba University Hospital, Sfax, Tunisia,Search for articles by this author,S. Masmoudi,S. Masmoudi,Affiliations,Habib Bourguiba University Hospital, Sfax, Tunisia,Search for articles by this author,S. Khmiri,S. Khmiri,Affiliations,Habib Bourguiba University Hospital, Sfax, Tunisia,Search for articles by this author,A. Khanfir,A. Khanfir,Affiliations,Habib Bourguiba University Hospital, Sfax, Tunisia,Search for articles by this author, ",P-11 GAME score in patients with liver metastases from colorectal cancer
,<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01254-0/fulltext>>,"A. Zribi,A. Zribi,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Ben Nasr,S. Ben Nasr,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,M. Ahmed,M. Ahmed,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,N. Mansouri,N. Mansouri,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,M. Balti,M. Balti,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Fendri,S. Fendri,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,A. Haddauoi,A. Haddauoi,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author, ",P-10 Prevalence and risk factors of chronic neuropathy in 225 colorectal cancer patients treated with oxaliplatin-based regimens in Tunisia
"Medical Oncology Department, Farhat Hached Hospital, Sousse, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Gastroenterology department at the Military Hospital of Tunis, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia",<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01253-9/fulltext>>,"R. Melliti,R. Melliti,Affiliations,Medical Oncology Department, Farhat Hached Hospital, Sousse, Tunisia,Search for articles by this author,A. Zribi,A. Zribi,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Ben Nasr,S. Ben Nasr,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,M. Ahmed,M. Ahmed,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Fendri,S. Fendri,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,M. Balti,M. Balti,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,N. Mansouri,N. Mansouri,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Bizid,S. Bizid,Affiliations,Gastroenterology department at the Military Hospital of Tunis, Tunis, Tunisia,Search for articles by this author,A. Haddauoi,A. Haddauoi,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author, ",P-9 Prognostic role of preoperative inflammation parameters in predicting postoperative complications of colorectal cancer surgery
"Nasser Institute for Research and Treatment, Shobra, Egypt,Dataclin research organization, Heliopolis, Egypt,Nasser Institute for Research and Treatment, Shobra, Egypt,Graduate School of Statistical Research, Giza, Egypt",<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01251-5/fulltext>>,"R. Aboelhassan,R. Aboelhassan,Affiliations,Nasser Institute for Research and Treatment, Shobra, Egypt,Search for articles by this author,S. Ali,S. Ali,Affiliations,Dataclin research organization, Heliopolis, Egypt,Search for articles by this author,M. Ali,M. Ali,Affiliations,Nasser Institute for Research and Treatment, Shobra, Egypt,Search for articles by this author,N. Abdel-Fatah,N. Abdel-Fatah,Affiliations,Graduate School of Statistical Research, Giza, Egypt,Search for articles by this author, ",P-7 How much can GIT cancer patients afford for effective and safe treatment?
,<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01249-7/fulltext>>,"A. Zribi,A. Zribi,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Ben Rhouma,S. Ben Rhouma,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,I. Nsaibi,I. Nsaibi,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Ben Nasr,S. Ben Nasr,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Fendri,S. Fendri,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,M. Balti,M. Balti,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,A. Haddauoi,A. Haddauoi,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author, ",P-5 The use of complementary and alternative medicine among colorectal cancer patients in Tunisia
"Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Gastroenterology department at the Military Hospital of Tunis, Tunis, Tunisia,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia",<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01248-5/fulltext>>,"S. Ben Nasr,S. Ben Nasr,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,A. Kallala,A. Kallala,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,I. Ben Abdallah,I. Ben Abdallah,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,A. Zribi,A. Zribi,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Alibi,S. Alibi,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,M. Balti,M. Balti,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Fendri,S. Fendri,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,I. Msekni,I. Msekni,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author,S. Bizid,S. Bizid,Affiliations,Gastroenterology department at the Military Hospital of Tunis, Tunis, Tunisia,Search for articles by this author,A. Haddauoi,A. Haddauoi,Affiliations,Université de Tunis El Manar, Faculté de Médecine de Tunis, The Military Hospital of Tunis, Department of Medical Oncology, Tunis, Tunisia,Search for articles by this author, ",P-4 Prognostic and therapeutic values of tumor-infiltrating lymphocytes in localized colon cancer
,<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01247-3/fulltext>>,"O. Kshivets,O. Kshivets,Affiliations,Surgery Department, Roshal Hospital, Roshal, Russia,Search for articles by this author, ",P-3 Gastric cancer: 10-year survival
"Department of Clinical Oncology, University of Hong Kong, Hong Kong, China,Department of Clinical Oncology, University of Hong Kong, Hong Kong, China,Department of Clinical Oncology, Tuen Mun Hospital, Hong Kong, China,Department of Clinical Oncology, University of Hong Kong, Hong Kong, China",<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01246-1/fulltext>>,"S. Chan,S. Chan,Affiliations,Department of Clinical Oncology, University of Hong Kong, Hong Kong, China,Search for articles by this author,C. Chiang,C. Chiang,Affiliations,Department of Clinical Oncology, University of Hong Kong, Hong Kong, China,Search for articles by this author,S. Lee,S. Lee,Affiliations,Department of Clinical Oncology, Tuen Mun Hospital, Hong Kong, China,Search for articles by this author,H. Choi,H. Choi,Affiliations,Department of Clinical Oncology, University of Hong Kong, Hong Kong, China,Search for articles by this author, ",P-2 First-line atezolizumab plus bevacizumab versus sorafenib in hepatocellular carcinoma: A cost-effectiveness analysis
,<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01998-0/fulltext>>,,Title Page
"Hospital São Francisco Xavier, Centro Hospitalar Lisboa Ocidental, Lisbon, Portugal,Centro Hospitalar Universitário de Lisboa Central, Lisbon, Portugal,Hospital São Francisco Xavier, Centro Hospitalar Lisboa Ocidental, Lisbon, Portugal,Hospital São Francisco Xavier, CHLO, Lisbon, Portugal,Hospital São Francisco Xavier, Centro Hospitalar Lisboa Ocidental, Lisbon, Portugal,Hospital São Francisco Xavier, Centro Hospitalar Lisboa Ocidental, Lisbon, Portugal,Centro Hospitalar Universitário de Lisboa Central, Lisbon, Portugal,Centro Hospitalar Universitário Lisboa Central, Lisbon, Portugal,Centro Hospitalar Universitário Lisboa Central, Lisbon, Portugal,Centro Hospitalar Universitário Lisboa Central, Lisbon, Portugal,Centro Hospitalar Universitário de Lisboa Central, Lisbon, Portugal,Hospital São Francisco Xavier, Centro Hospitalar Lisboa Ocidental, Lisbon, Portugal",<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01245-X/fulltext>>,"A. Ferreira,A. Ferreira,Affiliations,Hospital São Francisco Xavier, Centro Hospitalar Lisboa Ocidental, Lisbon, Portugal,Search for articles by this author,M. Sardinha,M. Sardinha,Affiliations,Centro Hospitalar Universitário de Lisboa Central, Lisbon, Portugal,Search for articles by this author,M. Baleiras,M. Baleiras,Affiliations,Hospital São Francisco Xavier, Centro Hospitalar Lisboa Ocidental, Lisbon, Portugal,Search for articles by this author,M. Neves,M. Neves,Affiliations,Hospital São Francisco Xavier, CHLO, Lisbon, Portugal,Search for articles by this author,A. Matos,A. Matos,Affiliations,Hospital São Francisco Xavier, Centro Hospitalar Lisboa Ocidental, Lisbon, Portugal,Search for articles by this author,M. Malheiro,M. Malheiro,Affiliations,Hospital São Francisco Xavier, Centro Hospitalar Lisboa Ocidental, Lisbon, Portugal,Search for articles by this author,E. Dutra,E. Dutra,Affiliations,Centro Hospitalar Universitário de Lisboa Central, Lisbon, Portugal,Search for articles by this author,C. Rodrigues,C. Rodrigues,Affiliations,Centro Hospitalar Universitário Lisboa Central, Lisbon, Portugal,Search for articles by this author,M. Miguens,M. Miguens,Affiliations,Centro Hospitalar Universitário Lisboa Central, Lisbon, Portugal,Search for articles by this author,I. Guerreiro,I. Guerreiro,Affiliations,Centro Hospitalar Universitário Lisboa Central, Lisbon, Portugal,Search for articles by this author,R. da Luz,R. da Luz,Affiliations,Centro Hospitalar Universitário de Lisboa Central, Lisbon, Portugal,Search for articles by this author,A. Martins,A. Martins,Affiliations,Hospital São Francisco Xavier, Centro Hospitalar Lisboa Ocidental, Lisbon, Portugal,Search for articles by this author, ",P-1 Health-related quality of life of rectal cancer survivors treated with curative intent
,<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01995-5/fulltext>>,,Table of Contents
"Division of Cancer Center, Hokkaido University Hospital, Sapporo, Japan,Department of Gastroenterology and Hepatology, Hokkaido University Hospital, Sapporo, Japan,Division of Cancer Center, Hokkaido University Hospital, Sapporo, Japan,Department of Medical Oncology, Japanese Red Cross Kitami Hospital, Kitami, Japan,Department of Medical Oncology, Kushiro Rosai Hospital, Kushiro, Japan,Department of Medical Oncology, Teine Keijinkai Hospital, Sapporo, Japan,Department of Medical Oncology, Japanese Red Cross Akita Hospital, Akita, Japan,Department of Gastroenterology, Hakodate Municipal Hospital, Hakodate, Japan,Department of Medical Oncology, Keiyukai Sapporo Hospital, Sapporo, Japan,Department of Medical Oncology, Hirosaki University Graduate School of Medicine, Hirosaki, Japan,Department of Medical Oncology, Hakodate Central General Hospital, Hakodate, Japan,Department of Gastroenterology, Sapporo City General Hospital, Sapporo, Japan,Department of Internal Medicine, Hokkaido Gastroenterology Hospital, Sapporo, Japan,Department of Gastroenterology, Tomakomai City Hospital, Tomakomai, Japan,Department of Gastroenterology, Sapporo Medical Center NTT EC, Sapporo, Japan,Department of Gastroenterology, Hokkaido Medical Center, Sapporo, Japan,Department of Medical Oncology, Toyama Red Cross Hospital, Toyama, Japan,Department of Internal Medicine, Tomakomai Nissho Hospital, Tomakomai, Japan,Department of Medical Oncology, KKR Sapporo Medical Center, Sapporo, Japan,Department of Gastroenterology, Obihiro Kosei Hospital, Obihiro, Japan,CEO, Misawa City Hospital, Misawa, Japan,Division of Cancer Center, Hokkaido University Hospital, Sapporo, Japan",<bound method TextResponse.css of <200 https://www.annalsofoncology.org/article/S0923-7534(21)01279-5/fulltext>>,"K. Ito,K. Ito,Affiliations,Division of Cancer Center, Hokkaido University Hospital, Sapporo, Japan,Search for articles by this author,S. Yuki,S. Yuki,Affiliations,Department of Gastroenterology and Hepatology, Hokkaido University Hospital, Sapporo, Japan,Search for articles by this author,S. Nakano,S. Nakano,Affiliations,Division of Cancer Center, Hokkaido University Hospital, Sapporo, Japan,Search for articles by this author,M. Yagisawa,M. Yagisawa,Affiliations,Department of Medical Oncology, Japanese Red Cross Kitami Hospital, Kitami, Japan,Search for articles by this author,K. Sawada,K. Sawada,Affiliations,Department of Medical Oncology, Kushiro Rosai Hospital, Kushiro, Japan,Search for articles by this author,A. Ishiguro,A. Ishiguro,Affiliations,Department of Medical Oncology, Teine Keijinkai Hospital, Sapporo, Japan,Search for articles by this author,O. Muto,O. Muto,Affiliations,Department of Medical Oncology, Japanese Red Cross Akita Hospital, Akita, Japan,Search for articles by this author,K. Hatanaka,K. Hatanaka,Affiliations,Department of Gastroenterology, Hakodate Municipal Hospital, Hakodate, Japan,Search for articles by this author,H. Okuda,H. Okuda,Affiliations,Department of Medical Oncology, Keiyukai Sapporo Hospital, Sapporo, Japan,Search for articles by this author,A. Sato,A. Sato,Affiliations,Department of Medical Oncology, Hirosaki University Graduate School of Medicine, Hirosaki, Japan,Search for articles by this author,Y. Sasaki,Y. Sasaki,Affiliations,Department of Medical Oncology, Hakodate Central General Hospital, Hakodate, Japan,Search for articles by this author,M. Nakamura,M. Nakamura,Affiliations,Department of Gastroenterology, Sapporo City General Hospital, Sapporo, Japan,Search for articles by this author,T. Sasaki,T. Sasaki,Affiliations,Department of Internal Medicine, Hokkaido Gastroenterology Hospital, Sapporo, Japan,Search for articles by this author,T. Kobayashi,T. Kobayashi,Affiliations,Department of Gastroenterology, Tomakomai City Hospital, Tomakomai, Japan,Search for articles by this author,M. Dazai,M. Dazai,Affiliations,Department of Gastroenterology, Sapporo Medical Center NTT EC, Sapporo, Japan,Search for articles by this author,H. Nakatsumi,H. Nakatsumi,Affiliations,Department of Gastroenterology, Hokkaido Medical Center, Sapporo, Japan,Search for articles by this author,A. Ueda,A. Ueda,Affiliations,Department of Medical Oncology, Toyama Red Cross Hospital, Toyama, Japan,Search for articles by this author,M. Tateyama,M. Tateyama,Affiliations,Department of Internal Medicine, Tomakomai Nissho Hospital, Tomakomai, Japan,Search for articles by this author,S. Sogabe,S. Sogabe,Affiliations,Department of Medical Oncology, KKR Sapporo Medical Center, Sapporo, Japan,Search for articles by this author,R. Matsumoto,R. Matsumoto,Affiliations,Department of Gastroenterology, Obihiro Kosei Hospital, Obihiro, Japan,Search for articles by this author,Y. Sakata,Y. Sakata,Affiliations,CEO, Misawa City Hospital, Misawa, Japan,Search for articles by this author,Y. Komatsu,Y. Komatsu,Affiliations,Division of Cancer Center, Hokkaido University Hospital, Sapporo, Japan,Search for articles by this author, ",P-35 HGCSG1901: A retrospective cohort study evaluating the safety and efficacy of S-1 and irinotecan plus bevacizumab in patients with metastatic colorectal cancer: Analysis of first-line treatment
